Country or Area,Year,Value,Value Footnotes
United Kingdom,2002,-1.89254823120185,
United Kingdom,2001,0.723267894361278,
United Kingdom,2000,3.7136838649669,
United Kingdom,1999,1.07724699853405,
United Kingdom,1998,0.158454403472783,
United Kingdom,1997,-1.92255171942921,
United Kingdom,1996,-3.86276308346558,
United Kingdom,1995,-5.18391936437631,
United States,2013,-4.9152993493043,
United States,2012,-7.55916634608163,
United States,2011,-9.06564446821051,
United States,2010,-10.1300609206988,
United States,2009,-10.2866138294063,
United States,2008,-5.35445602028782,
United States,2007,-2.49419190358094,
United States,2006,-2.16514452195341,
United States,2005,-3.07704621281979,
United States,2004,-3.87619381555639,
United States,2003,-4.12573725074214,
United States,2002,-2.87496786613071,
United States,2001,-0.0480143523372257,
Uruguay,2012,-2.01435326017383,
Uruguay,2011,-0.564215267920916,
Uruguay,2010,-0.897817249848267,
Uruguay,2009,-1.47458818074022,
Uruguay,2008,-0.911777249734012,
Uruguay,2007,-1.53560203080715,
Uruguay,2006,-0.90891813002415,
Uruguay,2005,-1.52334878512065,
Uruguay,2004,-2.42402593347618,
Uruguay,2003,-4.24315861111615,
Uruguay,2002,-4.39616958467079,
Uruguay,2001,-3.99714210668745,
Uruguay,2000,-3.01355484858149,
Uruguay,1999,-3.26590765254487,
Uruguay,1998,-0.75572084778275,
Uruguay,1997,-0.971198636445319,
Uruguay,1996,-1.45463834150538,
Uruguay,1995,-1.19734709997921,
Uruguay,1994,-2.61855020904381,
Uruguay,1993,-0.514166626722911,
Uruguay,1992,0.657185752449063,
Uruguay,1991,0.9641628624987,
Uruguay,1990,0.542538364129129,
Vanuatu,2011,-2.32697924456422,
Vanuatu,2010,-2.50412298268347,
Vanuatu,2009,-0.821406633906634,
Vanuatu,1999,-0.132978723404255,
Vanuatu,1998,-0.254125807223152,
Vanuatu,1997,-0.735244519392917,
Vanuatu,1996,-0.711912672045562,
Vanuatu,1995,1.49487091484575,
Vanuatu,1990,5.13590766907561,
Venezuela, RB,2005,2.17879136148864,
Venezuela, RB,2004,-1.30461218014558,
Venezuela, RB,2003,-4.122183310521,
Venezuela, RB,2002,-3.23129241102986,
Venezuela, RB,2001,-3.99937957580272,
Venezuela, RB,2000,-1.23875265561688,
Venezuela, RB,1999,-1.5471230743825,
Venezuela, RB,1998,-3.71294108585879,
Venezuela, RB,1997,3.21067198790096,
Venezuela, RB,1996,2.82108432410471,
Venezuela, RB,1995,-2.25677929120303,
Venezuela, RB,1994,-1.08668871174928,
Venezuela, RB,1993,-1.28279927590524,
Venezuela, RB,1992,-1.8909767417111,
Venezuela, RB,1991,3.78968816997206,
Venezuela, RB,1990,3.03765801354178,
West Bank and Gaza,2008,2.0527764973106,
West Bank and Gaza,2007,-0.291663230785425,
World,2012,-4.94410389634191,
World,2011,-5.30917324828011,
World,2010,-6.31799854849751,
World,2009,-6.68699587312955,
World,2008,-2.56229097758928,
World,2007,-0.945779965867035,
World,2006,-0.870734885916216,
World,2005,-1.92419448369108,
World,2004,-2.22814326932784,
World,2003,-2.67400309358013,
World,2002,-1.80647218560376,
World,2001,-0.375422074075303,
Yemen, Rep.,1999,-2.2746430873626,
Yemen, Rep.,1998,-0.427305657987857,
Yemen, Rep.,1997,0.381704426187977,
Yemen, Rep.,1996,0.294606609165569,
Yemen, Rep.,1995,-3.83249847564505,
Yemen, Rep.,1994,-12.9667710704458,
Yemen, Rep.,1993,-10.4673656146695,
Yemen, Rep.,1992,-10.1705209279899,
Yemen, Rep.,1991,-3.28446846683169,
Yemen, Rep.,1990,-6.66067397504697,
Zambia,2011,4.08609134534858,
Zambia,2010,-1.19470461501753,
Zambia,2009,0.176793240406709,
Zambia,2008,-1.10612948060825,
Zambia,2007,-0.680246629684846,
Zambia,2006,1.8372979325538,
Zambia,2005,-4.00856618053735,
Zambia,2004,1.72939119966869,
Zambia,2003,0.940084213190671,
Zambia,2002,-1.48779108693794,
Zambia,2001,1.62706894408861,
Zambia,1999,-0.364106167946184,
Zambia,1998,-2.83566518724286,
Zimbabwe,1997,-5.15852683487792,
Zimbabwe,1996,-6.87348070068836,
Zimbabwe,1995,-5.37502823028304,
Zimbabwe,1994,-1.49521896867104,
Zimbabwe,1993,-1.50278946541045,
Zimbabwe,1992,-7.50930482570538,
Zimbabwe,1991,-4.63626251444189,
Zimbabwe,1990,-2.62957107985371,

